OrderID,CustomerID,OrderAmount,OrderDate
683,92,391.41,2025-11-13
684,353,115.52,2025-11-14
685,571,3236.97,2025-11-15
686,571,1562.33,2025-11-16
687,816,1277.87,2025-11-17
688,681,1628.31,2025-11-18
689,781,1354.63,2025-11-19
690,363,250.87,2025-11-20
691,557,4860.51,2025-11-21
692,345,1181.65,2025-11-22
693,693,3696.75,2025-11-23
694,170,3836.72,2025-11-24
695,356,4653.36,2025-11-25
696,191,249.69,2025-11-26
697,667,4373.04,2025-11-27
698,422,2683.41,2025-11-28
699,700,3199.47,2025-11-29
700,7,3257.9,2025-11-30
701,133,4117.01,2025-12-01
702,747,1733.7,2025-12-02
703,557,3691.95,2025-12-03
704,826,2690.03,2025-12-04
705,761,3987.63,2025-12-05
706,31,4953.68,2025-12-06
707,535,1083.19,2025-12-07
708,426,4973.78,2025-12-08
709,394,540.08,2025-12-09
710,672,111.36,2025-12-10
711,363,316.39,2025-12-11
712,437,1774.73,2025-12-12
713,670,3201.24,2025-12-13
714,551,438.24,2025-12-14
715,927,127.76,2025-12-15
716,82,4691.75,2025-12-16
717,356,4127.44,2025-12-17
718,258,4065.0,2025-12-18
719,718,4433.68,2025-12-19
720,589,3530.17,2025-12-20
721,989,611.58,2025-12-21
722,524,2055.59,2025-12-22
723,295,3643.43,2025-12-23
724,962,1473.64,2025-12-24
725,224,3468.29,2025-12-25
726,525,220.04,2025-12-26
727,46,1600.07,2025-12-27
728,667,2790.74,2025-12-28
729,113,3197.24,2025-12-29
730,233,2927.5,2025-12-30
731,17,3519.01,2025-12-31
732,360,129.83,2026-01-01
733,223,594.61,2026-01-02
734,866,4357.83,2026-01-03
735,700,3440.57,2026-01-04
736,448,653.37,2026-01-05
737,856,4226.16,2026-01-06
738,365,1286.93,2026-01-07
739,675,2443.47,2026-01-08
740,326,811.46,2026-01-09
741,467,3579.54,2026-01-10
742,414,3367.59,2026-01-11
743,455,1134.45,2026-01-12
744,586,4330.66,2026-01-13
745,233,2066.4,2026-01-14
746,224,1533.32,2026-01-15
747,994,846.41,2026-01-16
748,831,1404.22,2026-01-17
749,412,207.93,2026-01-18
750,572,2957.96,2026-01-19
751,335,4226.93,2026-01-20
752,222,2790.0,2026-01-21
753,37,1174.44,2026-01-22
754,989,264.98,2026-01-23
755,278,1151.68,2026-01-24
756,196,2138.99,2026-01-25
757,916,3822.1,2026-01-26
758,864,1020.43,2026-01-27
759,484,3626.98,2026-01-28
760,242,4347.97,2026-01-29
761,324,2324.34,2026-01-30
762,731,4125.02,2026-01-31
763,192,2817.82,2026-02-01
764,17,3221.75,2026-02-02
765,524,2678.76,2026-02-03
766,918,2369.55,2026-02-04
767,401,1249.8,2026-02-05
768,906,1585.65,2026-02-06
769,886,1520.85,2026-02-07
770,705,2860.12,2026-02-08
771,22,687.77,2026-02-09
772,474,4592.28,2026-02-10
773,120,3631.21,2026-02-11
774,210,2067.08,2026-02-12
775,306,877.26,2026-02-13
776,270,4421.76,2026-02-14
777,704,4136.51,2026-02-15
778,687,3636.44,2026-02-16
779,285,1430.58,2026-02-17
780,716,2071.99,2026-02-18
781,676,603.47,2026-02-19
782,763,1026.29,2026-02-20
783,227,3936.78,2026-02-21
784,948,3603.69,2026-02-22
785,381,3008.08,2026-02-23
786,460,4489.06,2026-02-24
787,7,2958.01,2026-02-25
788,29,2388.14,2026-02-26
789,907,1767.82,2026-02-27
790,33,4708.2,2026-02-28
791,646,505.31,2026-03-01
792,879,4661.35,2026-03-02
793,79,4150.9,2026-03-03
794,928,736.66,2026-03-04
795,947,2868.42,2026-03-05
796,459,4346.09,2026-03-06
797,570,2901.86,2026-03-07
798,983,4545.28,2026-03-08
799,538,4720.62,2026-03-09
800,482,2169.68,2026-03-10
801,430,1948.84,2026-03-11
802,738,4687.97,2026-03-12
803,285,3408.19,2026-03-13
804,516,668.51,2026-03-14
805,977,307.23,2026-03-15
806,99,2866.68,2026-03-16
807,397,4657.84,2026-03-17
808,489,4236.82,2026-03-18
809,39,3411.65,2026-03-19
810,271,781.67,2026-03-20
811,887,1345.73,2026-03-21
812,797,4390.01,2026-03-22
813,157,995.76,2026-03-23
814,75,1464.35,2026-03-24
815,884,735.04,2026-03-25
816,800,3412.93,2026-03-26
817,130,4725.51,2026-03-27
818,687,1417.94,2026-03-28
819,974,2429.49,2026-03-29
820,84,3208.26,2026-03-30
821,22,4997.38,2026-03-31
822,459,613.56,2026-04-01
823,539,2543.0,2026-04-02
824,707,1987.09,2026-04-03
825,849,4342.52,2026-04-04
826,382,2432.24,2026-04-05
827,748,643.79,2026-04-06
828,440,3208.68,2026-04-07
829,604,3876.83,2026-04-08
830,989,114.12,2026-04-09
831,21,4308.89,2026-04-10
832,303,1011.51,2026-04-11
833,976,2805.14,2026-04-12
834,869,2137.41,2026-04-13
835,955,3626.3,2026-04-14
836,84,1918.69,2026-04-15
837,774,4361.84,2026-04-16
838,659,3679.43,2026-04-17
839,953,3273.79,2026-04-18
840,453,4001.58,2026-04-19
841,387,3794.71,2026-04-20
842,507,276.1,2026-04-21
843,257,2034.2,2026-04-22
844,570,4660.96,2026-04-23
845,892,716.05,2026-04-24
846,934,3711.77,2026-04-25
847,527,4875.5,2026-04-26
848,162,355.77,2026-04-27
849,957,3442.75,2026-04-28
850,163,2393.96,2026-04-29
851,832,2937.96,2026-04-30
852,793,518.17,2026-05-01
853,792,310.73,2026-05-02
854,524,3367.65,2026-05-03
855,786,4134.22,2026-05-04
856,271,3931.88,2026-05-05
857,492,2764.65,2026-05-06
858,208,589.35,2026-05-07
859,539,3471.42,2026-05-08
860,584,1285.26,2026-05-09
861,60,4564.24,2026-05-10
862,430,4207.5,2026-05-11
863,985,3575.98,2026-05-12
864,657,4749.35,2026-05-13
865,605,253.97,2026-05-14
866,309,3707.38,2026-05-15
867,520,1718.19,2026-05-16
868,591,4539.72,2026-05-17
869,27,1406.71,2026-05-18
870,686,3651.8,2026-05-19
871,562,4400.47,2026-05-20
872,199,304.12,2026-05-21
873,387,2048.47,2026-05-22
874,349,3835.31,2026-05-23
875,960,2329.1,2026-05-24
876,940,1409.54,2026-05-25
877,693,1177.05,2026-05-26
878,536,744.44,2026-05-27
879,828,4299.93,2026-05-28
880,378,2919.24,2026-05-29
881,899,474.29,2026-05-30
882,916,1974.64,2026-05-31
883,558,1901.89,2026-06-01
884,527,990.52,2026-06-02
885,153,2233.99,2026-06-03
886,734,1727.29,2026-06-04
887,206,1774.84,2026-06-05
888,455,3721.23,2026-06-06
889,273,1193.99,2026-06-07
890,894,3245.11,2026-06-08
891,236,2896.18,2026-06-09
892,852,2883.65,2026-06-10
893,740,3348.74,2026-06-11
894,521,2787.07,2026-06-12
895,678,4408.35,2026-06-13
896,944,3410.34,2026-06-14
897,956,2780.12,2026-06-15
898,831,4165.84,2026-06-16
899,726,3070.12,2026-06-17
900,501,1526.61,2026-06-18
901,117,1114.77,2026-06-19
902,386,846.41,2026-06-20
903,344,4507.33,2026-06-21
904,584,3579.66,2026-06-22
905,395,4693.15,2026-06-23
906,64,3056.13,2026-06-24
907,717,2419.66,2026-06-25
908,721,392.61,2026-06-26
909,72,3391.05,2026-06-27
910,789,2952.82,2026-06-28
911,274,4952.02,2026-06-29
912,990,1271.88,2026-06-30
913,320,2700.61,2026-07-01
914,338,3289.69,2026-07-02
915,366,3258.5,2026-07-03
916,495,2850.34,2026-07-04
917,607,3906.95,2026-07-05
918,166,1104.41,2026-07-06
919,544,3655.57,2026-07-07
920,11,3136.7,2026-07-08
921,301,4490.77,2026-07-09
922,729,4251.25,2026-07-10
923,801,1644.22,2026-07-11
924,102,1453.56,2026-07-12
925,425,4910.1,2026-07-13
926,392,2683.6,2026-07-14
927,779,4541.46,2026-07-15
928,214,903.02,2026-07-16
929,691,3249.81,2026-07-17
930,88,4068.31,2026-07-18
931,553,4742.24,2026-07-19
932,401,1752.97,2026-07-20
933,588,3652.41,2026-07-21
934,889,2740.18,2026-07-22
935,46,397.08,2026-07-23
936,672,3481.0,2026-07-24
937,463,3481.47,2026-07-25
938,592,4659.97,2026-07-26
939,310,2536.83,2026-07-27
940,86,1228.23,2026-07-28
941,92,318.36,2026-07-29
942,660,2136.65,2026-07-30
943,673,1579.39,2026-07-31
944,714,3829.33,2026-08-01
945,936,1835.91,2026-08-02
946,928,4750.45,2026-08-03
947,242,4815.32,2026-08-04
948,865,3142.45,2026-08-05
949,2,4650.44,2026-08-06
950,225,3828.19,2026-08-07
951,801,2779.61,2026-08-08
952,745,983.51,2026-08-09
953,973,2347.13,2026-08-10
954,926,2848.28,2026-08-11
955,929,4333.41,2026-08-12
956,589,2458.53,2026-08-13
957,116,4498.61,2026-08-14
958,666,3404.31,2026-08-15
959,918,771.3,2026-08-16
960,103,4975.41,2026-08-17
961,194,2683.44,2026-08-18
962,166,2020.11,2026-08-19
963,871,3329.66,2026-08-20
964,90,633.58,2026-08-21
965,686,3219.04,2026-08-22
966,122,2541.36,2026-08-23
967,143,2092.7,2026-08-24
968,994,4769.8,2026-08-25
969,106,2660.44,2026-08-26
970,887,1173.68,2026-08-27
971,428,2348.92,2026-08-28
972,305,4605.0,2026-08-29
973,872,962.87,2026-08-30
974,971,1148.39,2026-08-31
975,317,163.84,2026-09-01
976,963,169.53,2026-09-02
977,635,4164.02,2026-09-03
978,902,3687.4,2026-09-04
979,9,1839.7,2026-09-05
980,774,3521.72,2026-09-06
981,73,2036.51,2026-09-07
982,359,4769.19,2026-09-08
983,223,4838.56,2026-09-09
984,416,2024.69,2026-09-10
985,553,4285.69,2026-09-11
986,370,3888.14,2026-09-12
987,716,1619.0,2026-09-13
988,264,1237.0,2026-09-14
989,840,2345.35,2026-09-15
990,690,3928.61,2026-09-16
991,860,4804.82,2026-09-17
992,318,3841.54,2026-09-18
993,84,4290.51,2026-09-19
994,318,3055.02,2026-09-20
995,111,4193.5,2026-09-21
996,251,3943.66,2026-09-22
997,383,1947.23,2026-09-23
998,7,2804.75,2026-09-24
999,459,4043.29,2026-09-25
1000,84,325.68,2026-09-26
1001,208,4059.59,2026-09-27
1002,900,971.65,2026-09-28
1003,390,2621.95,2026-09-29
1004,314,4060.55,2026-09-30
1005,22,1343.72,2026-10-01
1006,410,1304.46,2026-10-02
1007,895,2073.55,2026-10-03
1008,515,4483.75,2026-10-04
1009,127,102.17,2026-10-05
1010,809,4516.78,2026-10-06
1011,700,853.65,2026-10-07
1012,874,4951.42,2026-10-08
1013,14,4778.75,2026-10-09
1014,971,2523.91,2026-10-10
1015,978,2612.33,2026-10-11
1016,12,2459.59,2026-10-12
1017,87,3213.67,2026-10-13
1018,524,544.54,2026-10-14
1019,909,259.83,2026-10-15
1020,537,382.74,2026-10-16
1021,301,2277.39,2026-10-17
1022,243,1450.18,2026-10-18
1023,122,3147.99,2026-10-19
1024,147,4962.97,2026-10-20
1025,567,1992.98,2026-10-21
1026,750,2911.82,2026-10-22
1027,356,2136.46,2026-10-23
1028,685,4251.63,2026-10-24
1029,904,4520.96,2026-10-25
1030,733,4399.04,2026-10-26
1031,631,4874.42,2026-10-27
1032,309,234.84,2026-10-28
1033,695,4215.1,2026-10-29
1034,288,3783.68,2026-10-30
1035,307,1220.6,2026-10-31
1036,812,4785.97,2026-11-01
1037,594,826.07,2026-11-02
1038,966,3429.79,2026-11-03
1039,914,1201.96,2026-11-04
1040,723,2213.77,2026-11-05
1041,662,3623.88,2026-11-06
1042,549,2860.29,2026-11-07
1043,352,2194.76,2026-11-08
1044,312,1699.06,2026-11-09
1045,873,4214.33,2026-11-10
1046,59,804.69,2026-11-11
1047,643,2207.5,2026-11-12
1048,924,4528.41,2026-11-13
1049,714,4244.66,2026-11-14
1050,755,2064.61,2026-11-15
1051,35,3839.23,2026-11-16
1052,445,4133.49,2026-11-17
1053,93,4455.55,2026-11-18
1054,950,2768.08,2026-11-19
1055,959,1101.86,2026-11-20
1056,207,1351.01,2026-11-21
1057,353,1548.9,2026-11-22
1058,903,3009.63,2026-11-23
1059,332,260.77,2026-11-24
1060,817,3216.61,2026-11-25
1061,862,1885.34,2026-11-26
1062,725,1546.68,2026-11-27
1063,159,4409.53,2026-11-28
1064,954,2354.01,2026-11-29
1065,957,565.76,2026-11-30
1066,24,4151.06,2026-12-01
1067,404,333.44,2026-12-02
1068,805,3661.07,2026-12-03
1069,516,3892.14,2026-12-04
1070,732,1827.75,2026-12-05
1071,364,4141.46,2026-12-06
1072,382,2626.73,2026-12-07
1073,532,2370.14,2026-12-08
1074,956,322.48,2026-12-09
1075,152,1521.14,2026-12-10
1076,562,4661.95,2026-12-11
1077,689,2019.94,2026-12-12
1078,947,2778.83,2026-12-13
1079,608,2706.91,2026-12-14
1080,617,2993.11,2026-12-15
1081,420,400.52,2026-12-16
1082,250,1874.66,2026-12-17
1083,117,3643.33,2026-12-18
1084,866,1082.75,2026-12-19
1085,512,1097.53,2026-12-20
1086,740,149.44,2026-12-21
1087,578,2243.66,2026-12-22
1088,335,4425.4,2026-12-23
1089,418,354.31,2026-12-24
1090,932,1036.48,2026-12-25
1091,774,1619.41,2026-12-26
1092,295,3685.45,2026-12-27
1093,938,3239.11,2026-12-28
1094,755,2138.13,2026-12-29
1095,371,3819.44,2026-12-30
1096,186,3087.19,2026-12-31
1097,246,4490.6,2027-01-01
1098,637,4108.33,2027-01-02
1099,268,1338.79,2027-01-03
1100,643,1430.05,2027-01-04
1101,237,714.25,2027-01-05
1102,530,1751.13,2027-01-06
1103,552,4997.77,2027-01-07
1104,21,2088.18,2027-01-08
1105,911,1180.39,2027-01-09
1106,737,3836.17,2027-01-10
1107,867,2758.11,2027-01-11
1108,794,833.05,2027-01-12
1109,520,1965.38,2027-01-13
1110,100,2130.9,2027-01-14
1111,752,3793.77,2027-01-15
1112,478,201.29,2027-01-16
1113,599,1418.2,2027-01-17
1114,298,2636.22,2027-01-18
1115,940,1417.35,2027-01-19
1116,526,3179.33,2027-01-20
1117,334,2461.15,2027-01-21
1118,2,1872.38,2027-01-22
1119,375,4751.12,2027-01-23
1120,293,3197.58,2027-01-24
1121,837,736.71,2027-01-25
1122,934,2844.45,2027-01-26
1123,553,3925.59,2027-01-27
1124,318,3571.6,2027-01-28
1125,502,943.24,2027-01-29
1126,828,4864.86,2027-01-30
1127,381,2299.19,2027-01-31
1128,623,879.22,2027-02-01
1129,14,982.96,2027-02-02
1130,504,581.35,2027-02-03
1131,231,4037.24,2027-02-04
1132,985,697.95,2027-02-05
1133,84,713.11,2027-02-06
1134,130,4267.31,2027-02-07
1135,743,1788.56,2027-02-08
1136,838,251.2,2027-02-09
1137,145,354.29,2027-02-10
1138,891,796.64,2027-02-11
1139,857,1145.63,2027-02-12
1140,28,3359.22,2027-02-13
1141,66,870.9,2027-02-14
1142,163,682.48,2027-02-15
1143,229,3847.12,2027-02-16
1144,261,3388.17,2027-02-17
1145,449,2233.09,2027-02-18
1146,424,2791.62,2027-02-19
1147,460,1628.72,2027-02-20
1148,952,2464.25,2027-02-21
1149,676,2582.7,2027-02-22
1150,301,1997.46,2027-02-23
1151,919,4542.2,2027-02-24
1152,303,178.7,2027-02-25
1153,287,3932.64,2027-02-26
1154,395,709.48,2027-02-27
1155,10,4007.98,2027-02-28
1156,707,3117.97,2027-03-01
1157,630,4232.06,2027-03-02
1158,270,577.82,2027-03-03
1159,592,2839.01,2027-03-04
1160,970,2555.33,2027-03-05
1161,605,3560.35,2027-03-06
1162,778,2718.02,2027-03-07
1163,844,2749.6,2027-03-08
1164,862,2205.02,2027-03-09
1165,361,1613.29,2027-03-10
1166,257,2463.1,2027-03-11
1167,133,680.61,2027-03-12
1168,276,4811.42,2027-03-13
1169,776,3600.61,2027-03-14
1170,683,4767.09,2027-03-15
1171,972,1210.96,2027-03-16
1172,513,4408.77,2027-03-17
1173,313,4063.07,2027-03-18
1174,576,3418.05,2027-03-19
1175,886,3162.64,2027-03-20
1176,980,1651.09,2027-03-21
1177,284,4100.41,2027-03-22
1178,121,2557.43,2027-03-23
1179,107,447.37,2027-03-24
1180,933,1633.03,2027-03-25
1181,687,4682.96,2027-03-26
1182,997,4268.33,2027-03-27
1183,204,4911.34,2027-03-28
1184,165,3177.17,2027-03-29
1185,305,1312.8,2027-03-30
1186,497,897.79,2027-03-31
1187,632,1015.88,2027-04-01
1188,556,197.0,2027-04-02
1189,824,2014.34,2027-04-03
1190,156,1038.0,2027-04-04
1191,367,2117.11,2027-04-05
1192,719,4681.47,2027-04-06
1193,902,2209.65,2027-04-07
1194,620,4402.12,2027-04-08
1195,251,3066.97,2027-04-09
1196,957,1310.94,2027-04-10
1197,916,1843.69,2027-04-11
1198,882,511.21,2027-04-12
1199,334,1733.97,2027-04-13
1200,642,3419.95,2027-04-14
1201,969,453.34,2027-04-15
1202,511,1106.47,2027-04-16
1203,293,1969.06,2027-04-17
1204,20,4912.04,2027-04-18
1205,282,3945.82,2027-04-19
1206,797,3694.09,2027-04-20
1207,1,669.34,2027-04-21
1208,119,3926.88,2027-04-22
1209,35,3947.82,2027-04-23
1210,198,3045.4,2027-04-24
1211,485,4952.77,2027-04-25
1212,757,1693.74,2027-04-26
1213,59,4712.23,2027-04-27
1214,837,4582.18,2027-04-28
1215,161,156.26,2027-04-29
1216,691,2305.57,2027-04-30
1217,206,4887.81,2027-05-01
1218,12,605.29,2027-05-02
1219,490,2784.15,2027-05-03
1220,276,4896.89,2027-05-04
1221,693,2821.93,2027-05-05
1222,242,1030.09,2027-05-06
1223,216,2952.7,2027-05-07
1224,251,1101.76,2027-05-08
1225,811,2646.55,2027-05-09
1226,126,462.81,2027-05-10
1227,994,3066.87,2027-05-11
1228,217,2632.27,2027-05-12
1229,306,3726.79,2027-05-13
1230,797,3190.43,2027-05-14
1231,185,2793.07,2027-05-15
1232,39,3479.92,2027-05-16
1233,223,805.32,2027-05-17
1234,184,3017.26,2027-05-18
1235,495,943.34,2027-05-19
1236,427,4635.06,2027-05-20
1237,178,434.84,2027-05-21
1238,919,2208.84,2027-05-22
1239,428,3509.41,2027-05-23
1240,294,2344.31,2027-05-24
1241,852,551.27,2027-05-25
1242,151,2811.56,2027-05-26
1243,384,3244.0,2027-05-27
1244,638,3548.58,2027-05-28
1245,813,1928.97,2027-05-29
1246,308,2861.93,2027-05-30
1247,336,2308.36,2027-05-31
1248,946,3393.07,2027-06-01
1249,746,2959.43,2027-06-02
1250,892,2676.21,2027-06-03
1251,375,1322.67,2027-06-04
1252,8,109.89,2027-06-05
1253,341,953.0,2027-06-06
1254,129,673.62,2027-06-07
1255,776,2300.52,2027-06-08
1256,669,3100.06,2027-06-09
1257,352,1144.12,2027-06-10
1258,358,4701.38,2027-06-11
1259,517,132.74,2027-06-12
1260,495,3884.27,2027-06-13
1261,86,3163.5,2027-06-14
1262,175,1930.42,2027-06-15
1263,802,347.4,2027-06-16
1264,193,3174.68,2027-06-17
1265,311,1989.51,2027-06-18
1266,119,4687.71,2027-06-19
1267,218,2755.75,2027-06-20
1268,427,4704.29,2027-06-21
1269,970,1180.37,2027-06-22
1270,414,3656.06,2027-06-23
1271,114,3124.52,2027-06-24
1272,978,3723.1,2027-06-25
1273,145,1151.87,2027-06-26
1274,538,3358.47,2027-06-27
1275,648,2540.4,2027-06-28
1276,303,3739.84,2027-06-29
1277,744,1702.52,2027-06-30
1278,881,4461.28,2027-07-01
1279,588,513.08,2027-07-02
1280,987,4055.23,2027-07-03
1281,840,4320.47,2027-07-04
1282,345,4104.54,2027-07-05
1283,814,2612.36,2027-07-06
1284,964,2248.09,2027-07-07
1285,801,4981.69,2027-07-08
1286,1,1222.94,2027-07-09
1287,147,2779.69,2027-07-10
1288,287,3386.31,2027-07-11
1289,976,3534.25,2027-07-12
1290,654,1099.72,2027-07-13
1291,53,3304.57,2027-07-14
1292,304,4110.01,2027-07-15
1293,69,345.09,2027-07-16
1294,361,4566.45,2027-07-17
1295,602,244.57,2027-07-18
1296,958,1844.26,2027-07-19
1297,220,177.48,2027-07-20
1298,962,478.01,2027-07-21
1299,704,4564.72,2027-07-22
1300,966,1838.82,2027-07-23
1301,575,2181.38,2027-07-24
1302,585,1155.19,2027-07-25
1303,161,3025.77,2027-07-26
1304,681,3014.54,2027-07-27
1305,89,1923.78,2027-07-28
1306,688,1731.87,2027-07-29
1307,781,4436.33,2027-07-30
1308,585,1978.09,2027-07-31
1309,757,2518.15,2027-08-01
1310,589,1488.19,2027-08-02
1311,159,3955.17,2027-08-03
1312,489,2047.5,2027-08-04
1313,971,2616.69,2027-08-05
1314,324,1341.45,2027-08-06
1315,610,4939.53,2027-08-07
1316,381,1528.33,2027-08-08
1317,102,3876.64,2027-08-09
1318,494,2194.73,2027-08-10
1319,644,1110.47,2027-08-11
1320,614,4018.62,2027-08-12
1321,19,1734.67,2027-08-13
1322,454,4339.45,2027-08-14
1323,482,4584.76,2027-08-15
1324,594,4313.14,2027-08-16
1325,397,271.54,2027-08-17
1326,279,3958.13,2027-08-18
1327,851,2115.56,2027-08-19
1328,365,4381.24,2027-08-20
1329,331,3225.98,2027-08-21
1330,641,4184.85,2027-08-22
1331,344,2547.22,2027-08-23
1332,822,2721.62,2027-08-24
1333,455,807.5,2027-08-25
1334,601,3941.54,2027-08-26
1335,725,2155.01,2027-08-27
1336,655,2550.39,2027-08-28
1337,65,3946.98,2027-08-29
1338,76,3034.34,2027-08-30
1339,711,1085.38,2027-08-31
1340,143,2992.14,2027-09-01
1341,917,2097.4,2027-09-02
1342,915,2400.68,2027-09-03
1343,828,238.73,2027-09-04
1344,605,1129.14,2027-09-05
1345,473,1477.09,2027-09-06
1346,417,3593.5,2027-09-07
1347,305,156.31,2027-09-08
